"0",""
"0","#Selecting col's from lilian's dic. and excluding brand names"
"0","DicLil <- DicLil|>"
"0","   filter(`marca (1=sim; 0=ṇo)` == ""x"")|>"
"0","   select(""y"",item, processamento, variedade)"
"0",""
"0","#Changing header names"
"0","colnames(CadProdAlim) <- c(""CodProdPOF"",""DescProd"")"
"0","colnames(DicLil) <- c(""RawUsed"", ""Item"", ""Proce"", ""Vari"")"
"0",""
"0","#Setting to simple string format"
"0","CadProdAlim <- CadProdAlim|>"
"0","  mutate(DescProd = tolower(DescProd),"
"0","         RawUsedPOF = word(DescProd, 1)) #Spliting indentifyer from IBGE's Dic."
"0",""
"0","DicLil[DicLil == ""x""]<- NA"
"0",""
